class,schema,title,range,low,high,special,footnotes,arcrit,mcr,prob,wwg,nt,cbid
4616,LT20,PUBLIC UTILITIES REGULATORY ANALYST V,,"$6,388.00","$7,996.00",,"['01', '19']",,1,12,2,,R01
4508,JG26,PUBLIC UTILITY FINANCIAL EXAMINER II,,"$4,001.00","$5,261.00",,['19'],,1,6,2,,R01
4502,JG24,PUBLIC UTILITY FINANCIAL EXAMINER III,,"$4,821.00","$6,333.00",,['19'],,1,6,2,,R01
4499,JG22,PUBLIC UTILITY FINANCIAL EXAMINER IV,,"$5,814.00","$7,642.00",,['19'],,1,6,2,,R01
2593,ES50,PUBLICATIONS CONSULTANT DEPARTMENT OF EDUCATION,,"$6,230.00","$7,802.00",,"['01', '19']",,1,12,E,,S21
4889,KP50,PURCHASING SPECIFICATIONS ANALYST,,"$4,821.00","$6,032.00",,['19'],,1,6,2,,R01
3080,ST58,"QUALITY CONTROL TECHNICIAN, PRISON INDUSTRIES (CLEANING PRODUCTS)",,"$4,286.00","$5,320.00",,,,1,6,2,,R11
8475,VF40,QUESTIONED DOCUMENT EXAMINER II,,"$5,797.00","$7,565.00",,"['19', '34', 'R1']",,1,6,2,,R07
1920,CW92,RACING LICENSE TECHNICIAN I,,"$2,561.00","$3,203.00",,,,1,6,2,,R04
1921,CW93,RACING LICENSE TECHNICIAN II,,"$2,758.00","$3,455.00",,,,1,6,2,,R04
1658,CR40,RADIO OFFICER,,$0.00,$0.00,,,,1,6,2,,E
7989,TC90,RADIOLOGIC TECHNOLOGIST,A,"$3,215.00","$4,024.00",,,,1,6,2,,R20
7989,TC90,RADIOLOGIC TECHNOLOGIST,B,"$3,495.00","$4,378.00",,,,1,6,2,,R20
7989,TC90,RADIOLOGIC TECHNOLOGIST,S,"$4,309.00","$5,519.00",,,,1,6,2,,R20
7989,TC90,RADIOLOGIC TECHNOLOGIST,T,"$4,738.00","$5,519.00",,,,1,6,2,,R20
7992,TC94,RADIOLOGIC TECHNOLOGIST (SAFETY),A,"$3,215.00","$4,024.00",,['R1'],,1,6,2,,R20
7992,TC94,RADIOLOGIC TECHNOLOGIST (SAFETY),B,"$3,495.00","$4,378.00",,['R1'],,1,6,2,,R20
7992,TC94,RADIOLOGIC TECHNOLOGIST (SAFETY),S,"$3,758.00","$5,519.00",,['R1'],,1,6,2,,R20
7992,TC94,RADIOLOGIC TECHNOLOGIST (SAFETY),T,"$4,738.00","$5,519.00",,['R1'],,1,6,2,,R20
9315,TC91,"RADIOLOGIC TECHNOLOGIST, CORRECTIONAL FACILITY",A,"$3,215.00","$4,024.00",,,,1,6,2,,R20
9315,TC91,"RADIOLOGIC TECHNOLOGIST, CORRECTIONAL FACILITY",B,"$3,495.00","$4,378.00",,,,1,6,2,,R20
9315,TC91,"RADIOLOGIC TECHNOLOGIST, CORRECTIONAL FACILITY",P,"$4,974.00","$5,793.00",,,,1,6,2,,R20
9315,TC91,"RADIOLOGIC TECHNOLOGIST, CORRECTIONAL FACILITY",R,"$4,974.00","$5,793.00",,,,1,6,2,,R20
3189,JX68,RAIL TRANSPORTATION ASSISTANT,A,"$3,247.00","$3,689.00",,"['01', '19', '21']",['323'],1,12,2,,R01
3189,JX68,RAIL TRANSPORTATION ASSISTANT,B,"$3,350.00","$3,992.00",,"['01', '19', '21']",['323'],1,12,2,,R01
3189,JX68,RAIL TRANSPORTATION ASSISTANT,C,"$4,016.00","$5,029.00",,"['01', '19', '21']",['323'],1,12,2,,R01
3188,JX66,RAIL TRANSPORTATION ASSOCIATE,,"$4,937.00","$6,184.00",,"['01', '19']",,1,12,2,,R01
3191,JX64,RAIL TRANSPORTATION MANAGER I,,"$5,861.00","$7,285.00",,"['01', '19']",,1,12,E,,S01
3193,JX62,RAIL TRANSPORTATION MANAGER II,,"$7,472.00","$8,489.00",,"['01', '19']",,1,12,E,,M01
6650,PZ35,RAILROAD RESTORATION SPECIALIST,,"$4,042.00","$4,658.00",,['19'],,1,6,2,,R12
5539,OA93,REAL ESTATE COUNSEL I,A,"$5,130.00","$5,336.00",,"['01', '19', '21']",['222'],1,12,SE,,R02
5539,OA93,REAL ESTATE COUNSEL I,B,"$5,136.00","$5,864.00",,"['01', '19', '21']",['222'],1,12,SE,,R02
5539,OA93,REAL ESTATE COUNSEL I,C,"$6,190.00","$7,785.00",,"['01', '19', '21']",['222'],1,12,SE,,R02
5538,OA92,REAL ESTATE COUNSEL II,,"$6,968.00","$8,938.00",,"['19', '01']",,1,12,SE,,R02
5537,OA91,REAL ESTATE COUNSEL III (SPECIALIST),,"$8,434.00","$10,820.00",,"['19', '01']",,1,12,SE,,R02
9594,KS74,REAL ESTATE OFFICER,A,"$3,247.00","$3,689.00",,"['01', '19', '21']",['287'],1,12,2,,R01
9594,KS74,REAL ESTATE OFFICER,B,"$3,350.00","$3,992.00",,"['01', '19', '21']",['287'],1,12,2,,R01
9594,KS74,REAL ESTATE OFFICER,C,"$4,016.00","$5,029.00",,"['01', '19', '21']",['287'],1,12,2,,R01
8200,SA15,RECEIVER'S CLINICAL EXECUTIVE (SAFETY),,"$7,881.00","$12,673.00",,"['01', '48']",,0,12,E,,M16
8239,SA10,RECEIVER'S MEDICAL EXECUTIVE (SAFETY),,"$20,000.00","$35,370.00",,"['01', '48']",,0,12,E,,M16
8241,TN05,RECEIVER'S NURSE EXECUTIVE (SAFETY),,"$10,500.00","$19,219.00",,"['01', '48']",,0,12,E,,M17
5250,LE48,RECORDS MANAGEMENT ANALYST I,,"$3,824.00","$4,788.00",,['19'],,1,6,2,,R01
5265,LE46,RECORDS MANAGEMENT ANALYST II (SPECIALIST),,"$4,600.00","$5,758.00",,['19'],,1,6,2,,R01
1084,BV10,RECREATION AND WILDLIFE RESOURCES ADVISOR,,"$6,284.00","$7,816.00",,"['01', '19']",,1,12,E,,S01
9286,TR54,"RECREATION THERAPIST, CORRECTIONAL FACILITY",A,"$3,187.00","$4,168.00",,,,1,6,2,,R19
9286,TR54,"RECREATION THERAPIST, CORRECTIONAL FACILITY",F,"$2,655.83","$3,473.33",,,,1,6,2,,R19
9286,TR54,"RECREATION THERAPIST, CORRECTIONAL FACILITY",P,"$5,850.00","$6,887.00",,,,1,6,2,,R19
4701,KC62,RECYCLING PROGRAM MANAGER I,,"$6,312.00","$7,853.00",,"['01', '19']",,1,12,E,,S01
4702,KC60,RECYCLING PROGRAM MANAGER II,,"$7,292.00","$8,282.00",,"['01', '19']",,1,12,E,,M01
4689,KC74,RECYCLING SPECIALIST I,A,"$3,432.00","$4,296.00",,"['01', '19', '21']",['070'],1,12,2,,R01
4689,KC74,RECYCLING SPECIALIST I,B,"$4,066.00","$5,090.00",,"['01', '19', '21']",['070'],1,12,2,,R01
4690,KC72,RECYCLING SPECIALIST II,,"$4,841.00","$6,061.00",,"['01', '19']",,1,12,2,,R01
4700,KC64,RECYCLING SPECIALIST III (SUPERVISORY),,"$5,454.00","$6,828.00",,"['01', '19']",,1,12,E,,S01
4696,KC70,RECYCLING SPECIALIST III (TECHNICAL),,"$5,295.00","$6,629.00",,"['01', '19']",,1,12,2,,R01
5287,BR80,REGIONAL ADMINISTRATIVE TECHNICIAN,,"$3,097.00","$3,879.00",,"['01', '19']",,1,12,2,,S04
4430,AP20,REGIONAL BRAND SUPERVISOR,,"$4,039.00","$5,016.00",,"['01', '19']",,1,12,E,,S07
4016,IS52,"REGIONAL COMPLIANCE OFFICER, HEALTH FACILITIES CONSTRUCTION",,"$9,676.00","$12,114.00",,"['01', '19']",,1,12,E,,S09
4169,IR85,"REGIONAL CONSTRUCTION AND MAINTENANCE SUPERINTENDENT, DEPARTMENT OF MOTOR VEHICLES",,"$4,836.00","$6,005.00",,"['01', '19']",,1,12,2,,S12
9424,SR25,"REGIONAL DENTAL DIRECTOR, CEA",A,"$11,837.00","$14,213.00",,['19'],,0,6,E,,M16
9424,SR25,"REGIONAL DENTAL DIRECTOR, CEA",P,"$29,000.00","$32,931.00",,['19'],,0,6,E,,M16
7614,SA32,REGIONAL HEALTH CARE EXECUTIVE (SAFETY),,"$14,837.00","$17,916.00",,"['01', '19', '41']",,0,12,E,,M16
7613,SA31,"REGIONAL HEALTH CARE EXECUTIVE, CEA (SAFETY)",,"$14,837.00","$17,916.00",,"['19', '40', '46']",,0,6,E,,M16
2788,BU81,REGIONAL INTERPRETIVE SPECIALIST,,"$4,390.00","$5,497.00",,['19'],,1,6,2,,R01
9914,OY11,"REGIONAL MANAGER, CLAIMS ADJUDICATION",,"$9,948.00","$11,410.00",,"['01', '19']",,1,12,E,,M02
3871,IE15,"REGIONAL MANAGER, DIVISION OF OCCUPATIONAL SAFETY AND HEALTH",,"$10,702.00","$12,157.00",,"['01', '19']",,1,12,E,,M09
2167,DH60,REGISTERED DIETITIAN,A,"$3,609.00","$4,716.00",,,,1,6,2,,R19
2167,DH60,REGISTERED DIETITIAN,T,"$4,340.00","$5,540.00",,,,1,6,2,,R19
2172,DH61,REGISTERED DIETITIAN (SAFETY),A,"$3,626.00","$4,738.00",,['R1'],,1,6,2,,R19
2172,DH61,REGISTERED DIETITIAN (SAFETY),T,"$4,361.00","$5,566.00",,['R1'],,1,6,2,,R19
9279,DH59,"REGISTERED DIETITIAN, CORRECTIONAL FACILITY",A,"$3,609.00","$4,716.00",,,,1,6,2,,R19
9279,DH59,"REGISTERED DIETITIAN, CORRECTIONAL FACILITY",P,"$4,558.00","$5,816.00",,,,1,6,2,,R19
8165,TI90,REGISTERED NURSE,A,"$4,866.00","$6,315.00",,"['01', '21']","['047', '231', '437']",1,12,2,,R17
8165,TI90,REGISTERED NURSE,B,"$5,157.00","$6,719.00",,"['01', '21']","['047', '231', '437']",1,12,2,,R17
8165,TI90,REGISTERED NURSE,C,"$5,294.00","$6,882.00",,"['01', '21']","['047', '231', '437']",1,12,2,,R17
8165,TI90,REGISTERED NURSE,D,"$5,611.00","$7,327.00",,"['01', '21']","['047', '231', '437']",1,12,2,,R17
8165,TI90,REGISTERED NURSE,F,"$4,055.00","$5,263.33",,"['01', '21']","['047', '231', '437']",1,12,2,,R17
8165,TI90,REGISTERED NURSE,G,"$4,297.50","$5,599.17",,"['01', '21']","['047', '231', '437']",1,12,2,,R17
8165,TI90,REGISTERED NURSE,S,"$5,859.00","$8,647.00",,"['01', '21']","['047', '231', '437']",1,12,2,,R17
8165,TI90,REGISTERED NURSE,T,"$7,254.00","$8,647.00",,"['01', '21']","['047', '231', '437']",1,12,2,,R17
8094,TH55,REGISTERED NURSE (SAFETY),A,"$4,866.00","$6,316.00",,"['01', '21', 'P8']","['231', '437']",1,12,2,,R17
8094,TH55,REGISTERED NURSE (SAFETY),B,"$5,157.00","$6,719.00",,"['01', '21', 'P8']","['231', '437']",1,12,2,,R17
8094,TH55,REGISTERED NURSE (SAFETY),C,"$5,294.00","$6,882.00",,"['01', '21', 'P8']","['231', '437']",1,12,2,,R17
8094,TH55,REGISTERED NURSE (SAFETY),D,"$5,611.00","$7,327.00",,"['01', '21', 'P8']","['231', '437']",1,12,2,,R17
8094,TH55,REGISTERED NURSE (SAFETY),T,"$7,254.00","$8,647.00",,"['01', '21', 'P8']","['231', '437']",1,12,2,,R17
8094,TH55,REGISTERED NURSE (SAFETY),U,"$7,996.00","$9,534.00",,"['01', '21', 'P8']","['231', '437']",1,12,2,,R17
9275,TI80,"REGISTERED NURSE, CORRECTIONAL FACILITY",A,"$4,866.00","$6,316.00",,"['01', '21']","['231', '437', '285']",1,12,2,,R17
9275,TI80,"REGISTERED NURSE, CORRECTIONAL FACILITY",B,"$5,157.00","$6,719.00",,"['01', '21']","['231', '437', '285']",1,12,2,,R17
9275,TI80,"REGISTERED NURSE, CORRECTIONAL FACILITY",C,"$5,294.00","$6,882.00",,"['01', '21']","['231', '437', '285']",1,12,2,,R17
9275,TI80,"REGISTERED NURSE, CORRECTIONAL FACILITY",D,"$5,611.00","$7,327.00",,"['01', '21']","['231', '437', '285']",1,12,2,,R17
9275,TI80,"REGISTERED NURSE, CORRECTIONAL FACILITY",J,"$7,617.00","$9,079.00",,"['01', '21']","['231', '437', '285']",1,12,2,,R17
9275,TI80,"REGISTERED NURSE, CORRECTIONAL FACILITY",K,"$8,396.00","$10,011.00",,"['01', '21']","['231', '437', '285']",1,12,2,,R17
9275,TI80,"REGISTERED NURSE, CORRECTIONAL FACILITY",R,"$7,617.00","$9,079.00",,"['01', '21']","['231', '437', '285']",1,12,2,,R17
9275,TI80,"REGISTERED NURSE, CORRECTIONAL FACILITY",S,"$7,846.00","$9,351.00",,"['01', '21']","['231', '437', '285']",1,12,2,,R17
4492,JE80,REGISTRAR OF CHARITABLE TRUSTS,,"$5,993.00","$7,460.00",,"['01', '19']",,1,12,E,,S01
2806,BT20,REGISTRAR OF INTERPRETIVE COLLECTIONS,,"$4,390.00","$5,497.00",,['19'],,1,6,2,,R01
9796,XG44,REHABILITATION ADMINISTRATOR I (SPECIALIST),A,"$4,728.00","$6,203.00",,"['01', '19']",['285'],1,12,2,,R19
9796,XG44,REHABILITATION ADMINISTRATOR I (SPECIALIST),L,"$4,870.00","$6,389.00",,"['01', '19']",['285'],1,12,2,,R19
9788,XG45,REHABILITATION ADMINISTRATOR I (SUPERVISOR),,"$5,238.00","$6,554.00",,"['01', '19']",,1,12,E,,S19
9794,XG41,REHABILITATION SPECIALIST,,"$4,310.00","$5,648.00",,"['01', '19']",,1,12,2,,R19
9783,XG40,REHABILITATION SUPERVISOR,,"$4,771.00","$5,973.00",,"['01', '19']",,1,12,E,,S19
8414,TR85,"REHABILITATION THERAPIST, STATE FACILITIES (ART)",A,"$3,347.00","$4,376.00",,"['01', 'P8']",['471'],1,12,2,,R19
8414,TR85,"REHABILITATION THERAPIST, STATE FACILITIES (ART)",S,"$4,671.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8414,TR85,"REHABILITATION THERAPIST, STATE FACILITIES (ART)",U,"$5,571.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8420,TR86,"REHABILITATION THERAPIST, STATE FACILITIES (ART-SAFETY)",A,"$3,347.00","$4,376.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8420,TR86,"REHABILITATION THERAPIST, STATE FACILITIES (ART-SAFETY)",P,"$5,850.00","$6,887.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8420,TR86,"REHABILITATION THERAPIST, STATE FACILITIES (ART-SAFETY)",S,"$4,671.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8420,TR86,"REHABILITATION THERAPIST, STATE FACILITIES (ART-SAFETY)",U,"$5,571.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8423,TR95,"REHABILITATION THERAPIST, STATE FACILITIES (DANCE)",A,"$3,347.00","$4,376.00",,"['01', 'P8']",['471'],1,12,2,,R19
8423,TR95,"REHABILITATION THERAPIST, STATE FACILITIES (DANCE)",S,"$4,671.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8423,TR95,"REHABILITATION THERAPIST, STATE FACILITIES (DANCE)",U,"$5,571.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8422,TR96,"REHABILITATION THERAPIST, STATE FACILITIES (DANCE-SAFETY)",A,"$3,347.00","$4,376.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8422,TR96,"REHABILITATION THERAPIST, STATE FACILITIES (DANCE-SAFETY)",P,"$5,850.00","$6,887.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8422,TR96,"REHABILITATION THERAPIST, STATE FACILITIES (DANCE-SAFETY)",S,"$4,671.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8422,TR96,"REHABILITATION THERAPIST, STATE FACILITIES (DANCE-SAFETY)",U,"$5,571.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8311,TR35,"REHABILITATION THERAPIST, STATE FACILITIES (MUSIC)",A,"$3,187.00","$4,168.00",,"['01', 'P8']",['471'],1,12,2,,R19
8311,TR35,"REHABILITATION THERAPIST, STATE FACILITIES (MUSIC)",S,"$4,671.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8311,TR35,"REHABILITATION THERAPIST, STATE FACILITIES (MUSIC)",U,"$5,571.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8321,TR36,"REHABILITATION THERAPIST, STATE FACILITIES (MUSIC-SAFETY)",A,"$3,187.00","$4,168.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8321,TR36,"REHABILITATION THERAPIST, STATE FACILITIES (MUSIC-SAFETY)",P,"$5,850.00","$6,887.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8321,TR36,"REHABILITATION THERAPIST, STATE FACILITIES (MUSIC-SAFETY)",S,"$4,671.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8321,TR36,"REHABILITATION THERAPIST, STATE FACILITIES (MUSIC-SAFETY)",U,"$5,571.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8289,TQ15,"REHABILITATION THERAPIST, STATE FACILITIES (OCCUPATIONAL)",A,"$3,339.00","$4,814.00",,"['01', 'P8']",['471'],1,12,2,,R19
8289,TQ15,"REHABILITATION THERAPIST, STATE FACILITIES (OCCUPATIONAL)",S,"$4,671.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8289,TQ15,"REHABILITATION THERAPIST, STATE FACILITIES (OCCUPATIONAL)",U,"$5,571.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8323,TQ16,"REHABILITATION THERAPIST, STATE FACILITIES (OCCUPATIONAL-SAFETY)",A,"$3,339.00","$4,814.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8323,TQ16,"REHABILITATION THERAPIST, STATE FACILITIES (OCCUPATIONAL-SAFETY)",P,"$5,850.00","$6,887.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8323,TQ16,"REHABILITATION THERAPIST, STATE FACILITIES (OCCUPATIONAL-SAFETY)",S,"$4,671.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8323,TQ16,"REHABILITATION THERAPIST, STATE FACILITIES (OCCUPATIONAL-SAFETY)",U,"$5,571.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8312,TR55,"REHABILITATION THERAPIST, STATE FACILITIES (RECREATION)",A,"$3,187.00","$4,168.00",,"['01', 'P8']",['471'],1,12,2,,R19
8312,TR55,"REHABILITATION THERAPIST, STATE FACILITIES (RECREATION)",S,"$4,671.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8312,TR55,"REHABILITATION THERAPIST, STATE FACILITIES (RECREATION)",U,"$5,571.00","$6,560.00",,"['01', 'P8']",['471'],1,12,2,,R19
8324,TR56,"REHABILITATION THERAPIST, STATE FACILITIES (RECREATION-SAFETY)",A,"$3,187.00","$4,168.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8324,TR56,"REHABILITATION THERAPIST, STATE FACILITIES (RECREATION-SAFETY)",P,"$5,850.00","$6,887.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8324,TR56,"REHABILITATION THERAPIST, STATE FACILITIES (RECREATION-SAFETY)",S,"$4,671.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
8324,TR56,"REHABILITATION THERAPIST, STATE FACILITIES (RECREATION-SAFETY)",U,"$5,571.00","$6,560.00",,"['01', 'R1']","['448', '471']",1,12,2,,R19
4881,ME65,"RENTALS AND OPERATIONS OFFICER, 1-A DISTRICT AGRICULTURAL ASSOCIATION",,"$5,209.00","$6,471.00",,"['01', '19']",,1,12,E,,S01
2035,TD40,RESEARCH AGRICULTURAL CHEMIST,,"$6,561.00","$8,156.00",,"['01', '19']",,1,12,E,,S10
5791,LQ23,RESEARCH ANALYST I (ECONOMICS),A,"$3,247.00","$3,689.00",,"['01', '19', '29', '21']",['087'],1,12,2,,R01
5791,LQ23,RESEARCH ANALYST I (ECONOMICS),B,"$3,350.00","$3,992.00",,"['01', '19', '29', '21']",['087'],1,12,2,,R01
5791,LQ23,RESEARCH ANALYST I (ECONOMICS),C,"$4,016.00","$5,029.00",,"['01', '19', '29', '21']",['087'],1,12,2,,R01
7416,LQ25,RESEARCH ANALYST I (GEOGRAPHIC INFORMATION SYSTEMS),A,"$3,247.00","$3,689.00",,"['01', '19', '21']",['087'],1,12,2,,R01
7416,LQ25,RESEARCH ANALYST I (GEOGRAPHIC INFORMATION SYSTEMS),B,"$3,350.00","$3,992.00",,"['01', '19', '21']",['087'],1,12,2,,R01
7416,LQ25,RESEARCH ANALYST I (GEOGRAPHIC INFORMATION SYSTEMS),C,"$4,016.00","$5,029.00",,"['01', '19', '21']",['087'],1,12,2,,R01
5729,LQ20,RESEARCH ANALYST I -GENERALA,,"$3,247.00","$3,689.00",,"['01', '19', '21']","['087', '285']",1,12,2,,R01
5729,LQ20,RESEARCH ANALYST I -GENERALA,B,"$3,350.00","$3,992.00",,"['01', '19', '21']","['087', '285']",1,12,2,,R01
5729,LQ20,RESEARCH ANALYST I -GENERALA,C,"$4,016.00","$5,029.00",,"['01', '19', '21']","['087', '285']",1,12,2,,R01
5729,LQ20,RESEARCH ANALYST I -GENERALA,L,"$3,344.00","$3,800.00",,"['01', '19', '21']","['087', '285']",1,12,2,,R01
5729,LQ20,RESEARCH ANALYST I -GENERALA,M,"$3,451.00","$4,112.00",,"['01', '19', '21']","['087', '285']",1,12,2,,R01
5729,LQ20,RESEARCH ANALYST I -GENERALA,N,"$4,136.00","$5,180.00",,"['01', '19', '21']","['087', '285']",1,12,2,,R01
5809,LQ14,RESEARCH ANALYST II (DEMOGRAPHY),A,"$4,829.00","$6,048.00",,"['01', '19', '29']",['285'],1,12,2,,R01
5809,LQ14,RESEARCH ANALYST II (DEMOGRAPHY),L,"$4,974.00","$6,229.00",,"['01', '19', '29']",['285'],1,12,2,,R01
5792,LQ13,RESEARCH ANALYST II (ECONOMICS),,"$4,829.00","$6,048.00",,"['19', '29']",,1,6,2,,R01
7417,LQ15,RESEARCH ANALYST II (GEOGRAPHIC INFORMATION SYSTEMS),,"$4,829.00","$6,048.00",,['19'],,1,6,2,,R01
5731,LQ10,RESEARCH ANALYST II -GENERALA,,"$4,829.00","$6,048.00",,['19'],,1,6,2,,R01
5731,LQ10,RESEARCH ANALYST II -GENERALA,L,"$4,974.00","$6,229.00",,['19'],,1,6,2,,R01
5732,LQ12,RESEARCH ANALYST II -SOCIAL/BEHAVIORAL-,,"$4,829.00","$6,048.00",,['19'],,1,6,2,,R01
8058,TF10,RESEARCH CHEMIST,A,"$6,608.00","$8,229.00",,"['01', '19']",['322'],1,12,E,,U10
8058,TF10,RESEARCH CHEMIST,S,"$6,712.00","$8,357.00",,"['01', '19']",['322'],1,12,E,,U10
8061,TF15,RESEARCH CLINICAL CHEMIST,,"$6,608.00","$8,229.00",,"['01', '19']",,1,12,E,,R10
5793,LQ53,RESEARCH MANAGER I (ECONOMICS),,"$5,470.00","$6,796.00",,"['01', '19']",,1,12,E,,S01
7421,LQ55,RESEARCH MANAGER I (GEOGRAPHIC INFORMATION SYSTEMS),,"$5,470.00","$6,796.00",,"['01', '19']",,1,12,E,,S01
5734,LQ50,RESEARCH MANAGER I -GENERAL-,,"$5,470.00","$6,796.00",,"['01', '19']",,1,12,E,,S01
5735,LQ52,RESEARCH MANAGER I -SOCIAL/BEHAVIORAL-,,"$5,470.00","$6,796.00",,"['01', '19']",,1,12,E,,S01
5794,LQ43,RESEARCH MANAGER II (ECONOMICS),,"$6,005.00","$7,462.00",,"['01', '19']",,1,12,E,,S01
7422,LQ45,RESEARCH MANAGER II (GEOGRAPHIC INFORMATION SYSTEMS),,"$6,005.00","$7,462.00",,"['01', '19']",,1,12,E,,S01
5737,LQ40,RESEARCH MANAGER II -GENERAL-,,"$6,005.00","$7,462.00",,"['01', '19']",,1,12,E,,S01
5738,LQ42,RESEARCH MANAGER II -SOCIAL/BEHAVIORAL,,"$6,005.00","$7,462.00",,"['01', '19']",,1,12,E,,S01
6401,LQ27,RESEARCH MANAGER III (DEMOGRAPHY),,"$7,301.00","$8,289.00",,"['01', '19']",,1,12,E,,M01
7423,LQ35,RESEARCH MANAGER III (GEOGRAPHIC INFORMATION SYSTEMS),,"$7,301.00","$8,289.00",,"['01', '19']",,1,12,E,,M01
5740,LQ30,RESEARCH MANAGER III -GENERAL-,,"$7,301.00","$8,289.00",,"['01', '19']",,1,12,E,,M01
5741,LQ32,RESEARCH MANAGER III -SOCIAL/BEHAVIORAL-,,"$7,301.00","$8,289.00",,"['01', '19']",,1,12,E,,M01
7958,SW20,RESEARCH MICROBIOLOGIST,,"$6,712.00","$8,357.00",,"['01', '19']",,1,12,E,,S10
5742,LQ80,RESEARCH PROGRAM SPECIALIST I,,"$5,053.00","$6,325.00",,"['01', '19']",,1,12,2,,R01
5833,LQ83,RESEARCH PROGRAM SPECIALIST I (DEMOGRAPHY),,"$5,053.00","$6,325.00",,"['01', '19', '29']",,1,12,2,,R01
5830,LQ90,RESEARCH PROGRAM SPECIALIST I (ECONOMICS),A,"$5,053.00","$6,325.00",,"['01', '19', '29']",['285'],1,12,2,,R01
5830,LQ90,RESEARCH PROGRAM SPECIALIST I (ECONOMICS),L,"$5,205.00","$6,515.00",,"['01', '19', '29']",['285'],1,12,2,,R01
7418,LQ93,RESEARCH PROGRAM SPECIALIST I (GEOGRAPHIC INFORMATION SYSTEMS),,"$5,053.00","$6,325.00",,"['01', '19']",,1,12,2,,R01
